"0","tahil_df <-  tahil %>%"
"0","  filter(year==2021 & unit=='Dekar' & main_type=='Ekilen Alan')"
"0",""
"0","total = sum(tahil_df[, 'decare'],na.rm=TRUE)"
"0",""
"0","grouped_data <- tahil_df %>%"
"0","  group_by(product_name) %>%"
"0","  summarise(TotalbyName = sum(decare,na.rm=TRUE)) %>%"
"0","  mutate(rate = round((TotalbyName/total)*100),2)"
"0",""
"0","plot_data_g <- grouped_data %>%"
"0","  mutate(rank = rank(-TotalbyName), "
"0","         product_name = ifelse(rank <= 10, product_name, 'Other'))"
"0",""
