"0",""
"0","meyve_dekar <-"
"0","  meyve %>% "
"0","  filter(year==2021 & unit=='Dekar'  & main_type=='Toplu Meyveliklerin AlanÄ±')"
"0",""
"0",""
"0","total = sum(meyve_dekar[, 'production'],na.rm=TRUE)"
"0",""
"0","grouped_data <- meyve_dekar %>%"
"0","  group_by(product_name) %>%"
"0","  summarise(TotalbyName = sum(production,na.rm=TRUE)) %>%"
"0","  mutate(rate = round((TotalbyName/total)*100,4))"
"0",""
"0","plot_data <- grouped_data %>%"
"0","  mutate(rank = rank(-TotalbyName), "
"0","         product_name = ifelse(rank <= 10, product_name, 'Other'))"
"0",""
