"0","meyve_sort <- meyve %>% arrange(year)"
"0",""
"0","meyve_analiz <- meyve_sort %>%"
"0","  filter(unit=='Dekar'  & main_type=='Toplu Meyveliklerin AlanÄ±') %>%"
"0","  group_by(year,product_name)%>%"
"0","  summarize(total_decare = sum(production, na.rm = TRUE)) %>%"
"0","  arrange(product_name,year) %>%"
"0","  ungroup() "
"2","`summarise()` has grouped output by 'year'. You can override using the `.groups` argument."
"0","meyve_sort_analiz <- meyve_analiz %>%"
"0","  mutate(prev_dekar=lag(total_decare))  %>%"
"0","  mutate(difference_with_prev_year =total_decare-prev_dekar ) %>%"
"0","  filter(year>2010) %>%"
"0","  arrange(desc(difference_with_prev_year))"
"0",""
"0","knitr::kable(head(meyve_sort_analiz),caption = ""The Top Fruits in Terms of Yearly Increased Agricultural Areas "")"
