"0","str(meyve)"
"1","tibble [297,675 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","main_type    "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""Meyve Veren Yaşta Ağaç Sayısı"" ""Meyve Veren Yaşta Ağaç Sayısı"" ""Meyve Veren Yaşta Ağaç Sayısı"" ""Meyve Veren Yaşta Ağaç Sayısı"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_code "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""01.21.11.01.01."" ""01.21.11.01.01."" ""01.21.11.01.01."" ""01.21.11.01.01."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_name "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""Sofralık Üzüm, Çekirdekli "" ""Sofralık Üzüm, Çekirdekli "" ""Sofralık Üzüm, Çekirdekli "" ""Sofralık Üzüm, Çekirdekli """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unit         "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""Adet Sayısı"" ""Adet Sayısı"" ""Adet Sayısı"" ""Adet Sayısı"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year         "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""2010"" ""2010"" ""2010"" ""2010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","province     "
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""Adana"" ""Adıyaman"" ""Afyonkarahisar"" ""Aksaray"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","province_code"
"1",""
"1",":"
"1"," chr [1:297675] "
"1",""
"1","""1"" ""2"" ""3"" ""68"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","production   "
"1",""
"1",":"
"1"," num [1:297675] "
"1",""
"1","0 0 0 0 0 0 0 NA 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
