"0","str(sebze)"
"1","tibble [103,530 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","main_type    "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""Ekilen Alan"" ""Ekilen Alan"" ""Ekilen Alan"" ""Ekilen Alan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_code "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""01.11.61.00.01."" ""01.11.61.00.02."" ""01.11.62.00.00."" ""01.11.69.00.01."""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_name "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""Fasulye, Taze "" ""Barbunya, Taze "" ""Bezelye, Taze "" ""Börülce, Taze """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unit         "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""Dekar"" ""Dekar"" ""Dekar"" ""Dekar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","province     "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""Adana"" ""Adana"" ""Adana"" ""Adana"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","province_code"
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""1"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year         "
"1",""
"1",":"
"1"," chr [1:103530] "
"1",""
"1","""2010"" ""2010"" ""2010"" ""2010"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","decare       "
"1",""
"1",":"
"1"," num [1:103530] "
"1",""
"1","3640 600 5860 55 3240 NA 2280 220 NA 30"
"1",""
"1"," ..."
"1",""
"1","
"
