"0","trdata <- fre_carr %>%"
"0","  filter(Region == ""TÃ¼rkiye"") %>%"
"0","  summarise(Region, Year, Total_Freight_All, Total_Baggage, Total_Freight, RateOfFreight= Total_Freight/Total_Freight_All,"
"0","                                             RateOfBaggage= Total_Baggage/Total_Freight_All,"
"0","                                             RateOfMail= Total_Mail/Total_Freight_All) %>%"
"0","  arrange(desc(Year))"
"0","trdata <- trdata %>%"
"0","  mutate(prev_total_freight = lag(Total_Freight_All)) %>%"
"0","  mutate(prev_baggage = lag(Total_Baggage)) %>%"
"0","  mutate(prev_freight = lag(Total_Freight))"
"0",""
"0","trdata <- trdata %>%"
"0","  mutate(diff_baggage_rate = round(Total_Baggage/prev_baggage,2))%>%"
"0","  mutate(diff_freight_rate = round(Total_Freight/prev_freight,2)) %>%"
"0","  arrange((diff_freight_rate))"
