"0","meyve_raw = read_excel(""C:/Users/malig/Documents/GitHub/mef06-ali-gokmen/data/meyve.xlsx"")"
"0","meyve <- meyve_raw %>% pivot_longer(cols = 'Adana-1':'Şırnak-73', names_to = 'province',"
"0","         values_to = 'production') "
"0","meyve <- readRDS(""C:/Users/malig/Documents/GitHub/mef06-ali-gokmen/data/meyve.rds"")"
"0","meyve_dekar <-"
"0","  meyve %>% "
"0","  filter(year==2021 & unit=='Dekar'  & main_type=='Toplu Meyveliklerin Alanı')"
"0",""
"0",""
"0","total = sum(meyve_dekar[, 'production'],na.rm=TRUE)"
"0",""
"0","data_9 <- meyve_dekar %>%"
"0","  group_by(province,product_name) %>%"
"0","  summarise(TotalbyName = sum(production,na.rm=TRUE)) %>%"
"0","  mutate(RateofTotalProduction = round((TotalbyName/total)*100,4))%>%"
"0","  arrange(desc(RateofTotalProduction))"
"0","data_9"
