"0","library(tidyverse)"
"0","library(cranlogs)"
"0",""
"0","# get daily download data for the packages"
"0","download_data <- (cranlogs::cran_downloads(packages=c(""tidyverse"",""shiny"",""rmarkdown"","
"0","                                                      ""reticulate""),from=""2022-11-01"",to=""2022-11-30""))"
"0",""
"0","# plot the data"
"0","ggplot(download_data, aes(date, count, color = package)) +"
"0","  geom_line() +"
"0","  scale_x_date(date_labels = ""%b %d"") +"
"0","  ylab(""Number of Downloads"") +"
"0","  xlab(""Date"") +"
"0","  ggtitle(""Daily Downloads of Tidyverse, Shiny, RMarkdown, and Reticulate"")"
