"0","data <- data %>% "
"0","  rename(Stage = 'Investment Stage',"
"0","         Company = 'Target Company',"
"0","         DealValue = 'Deal Value (USD)',"
"0","         Financial = 'Financial Investor',"
"0","         Date = 'Announcement Date',"
"0","         Origin =""Investor's Origin"","
"0","         Stake = ""Stake (%)"")"
"0",""
"0","options(scipen=999)"
"0","data$DealValue <- suppressWarnings(as.numeric(data$DealValue))"
"0",""
"0","data$Date <- my(data$Date)"
"0",""
"0",""
"0","data <- data %>% "
"0","  mutate(Stake = str_replace_all(Stake, ""%"", """"))"
"0","data$Stake <- suppressWarnings(as.numeric(data$Stake))"
"0","sapply(data, class)"
"1","    Company "
"1","     Sector "
"1","   Investor "
"1","       Date "
"1","  Financial "
"1","     Origin "
"1","      Stake "
"1","  DealValue "
"1","      Stage "
"1","
"
"1","""character"" "
"1","""character"" "
"1","""character"" "
"1","     ""Date"" "
"1","""character"" "
"1","""character"" "
"1","  ""numeric"" "
"1","  ""numeric"" "
"1","""character"" "
"1","
"
"0","data_incons <- data %>%"
"0","  filter(Sector %in% c('Diğital Comparison',"
"0","'Artificial intelligence',"
"0","'Cybersec urity',"
"0","'Telecpm',"
"0","'Artificial Intelligence',"
"0","'B lockchain'"
"0","))"
"0","unique(data_incons$Sector)"
"1","[1]"
"1"," ""Artificial Intelligence"""
"1"," ""Artificial intelligence"""
"1"," ""B lockchain""            "
"1"," ""Diğital Comparison""     "
"1"," ""Cybersec urity""         "
"1","
"
"1","[6]"
"1"," ""Telecpm""                "
"1","
"
"0","data$Sector[data$Sector == 'Artificial intelligence'] <- 'Artificial Intelligence'"
"0","data$Sector[data$Sector == 'Telecpm'] <- 'Telecom'"
"0","data$Sector[data$Sector == 'B lockchain'] <- 'Blockchain'"
"0","data$Sector[data$Sector == 'Diğital '] <- 'Dijital'"
"0","data$Sector[data$Sector == 'Cybersec urity '] <- 'Cybersecurity'"
"0","data$Sector[data$Sector == 'Ecommerce enabler'] <- 'Ecommerce Enabler'"
"0","data$sector[data$Sector == 'I mage process'] <- 'Image process'"
"2","Warning: Unknown or uninitialised column: `sector`."
"0","knitr::kable(head(data))"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
